-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
死	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-10.980646352	-12.3669407131	-10.980646352	-12.3669407131	-11.6737935325	-11.2683284244	
威胁	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
为什么	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-10.5751812439	-10.980646352	-11.6737935325	-10.2874991714	-11.2683284244	-10.421030564	-11.2683284244	-10.5751812439	-11.6737935325	-10.421030564	-10.5751812439	-11.2683284244	
于是	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
要么	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.2683284244	-11.2683284244	-11.2683284244	-12.3669407131	-10.7575028007	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
梦幻	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
交代	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
地响	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
仍然	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
到了	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
门环	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
写	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-10.980646352	-11.6737935325	-10.980646352	-10.980646352	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
缓慢	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
人家	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
书	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
工程师	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
鞭	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
还在	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
收	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
波西米	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
事	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-10.2874991714	-11.2683284244	-10.980646352	-10.421030564	-11.6737935325	-10.1697161358	-11.2683284244	-11.6737935325	-10.980646352	-12.3669407131	-12.3669407131	-10.980646352	
知道	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-10.0643556201	-10.2874991714	-10.421030564	-9.96904544031	-10.5751812439	-9.88203406332	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	
?	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
呀	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	
婴儿	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
留了	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
跑	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
中国	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
确定	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
试	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
背地	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
门口	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
博	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
竟	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
神	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
期盼	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
参加	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
请求	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
那位	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
干巴巴	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
桨	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
陈姨	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.1697161358	-12.3669407131	-10.1697161358	-12.3669407131	-10.1697161358	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
流泪	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
网络	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
煮	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
屋子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
搜索	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
阿玉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-9.14806488824	-12.3669407131	-12.3669407131	-9.14806488824	-12.3669407131	-9.14806488824	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	
夫妻	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
妻小	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
锁	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
空无一人	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
船只	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
包	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
没用	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	
表现	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
生气	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
炼出来	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
得很	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
租住	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
那边	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
头上	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
来说	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
诅咒	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
剩余	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
脑子	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
危害	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
泛起	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
护	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
小病	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
晓得	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
那辆	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
真是	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
装模作样	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
一言不发	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
肉修	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
没错	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
舒服	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
声称	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
这号	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
空中	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
留下	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.2683284244	-11.6737935325	-11.2683284244	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
角落	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
马路	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
娶媳妇	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
沟壑	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
立即	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.6737935325	-11.6737935325	-10.980646352	-12.3669407131	-10.7575028007	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
终于	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-10.980646352	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
大院	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
出去	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-10.7575028007	-11.6737935325	-10.5751812439	-11.6737935325	-10.5751812439	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
经年	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
出现	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
收拾	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
